mass (g),year,mint,appearance (s-shiny d-dirty)
3.28,,,
3.32,,,
2.87,,,
3.19,,,
2.73,,,
2.73,,,
2.65,,,
3.28,,,
2.79,,,
3.01,,,
2.66,,,
2.95,,,
3.27,,,
2.79,,,
3.13,,,
2.47,,,
2.90,,,
3.16,,,
2.86,,,
2.64,,,
3.25,,,
3.06,,,
2.48,,,
2.55,,,
3.07,,,
3.28,,,
3.21,,,
3.07,,,
3.18,,,
2.95,,,
2.60,,,
2.87,,,
2.58,,,
2.98,,,
2.86,,,
3.42,,,
3.26,,,
2.72,,,
2.27,,,
2.87,,,
3.09,,,
2.61,,,
3.12,,,
2.58,,,
2.80,,,
3.06,,,
3.11,,,
3.00,,,
2.97,,,
3.16,,,
2.56,,,
2.54,,,
2.61,,,
2.46,,,
2.99,,,
2.42,,,
2.83,,,
2.76,,,
3.25,,,
2.59,,,
2.83,,,
2.97,,,
3.07,,,
3.36,,,
2.82,,,
3.02,,,
2.86,,,
2.56,,,
2.57,,,
2.72,,,
2.61,,,
3.13,,,
3.18,,,
2.97,,,
2.95,,,
2.81,,,
3.02,,,
3.23,,,
2.96,,,
2.45,,,
2.51,,,
2.34,,,
2.56,,,
2.63,,,
3.29,,,
3.10,,,
2.98,,,
2.93,,,
3.15,,,
3.29,,,
2.61,,,
2.54,,,
3.01,,,
3.09,,,
3.07,,,
3.22,,,
3.12,,,
3.02,,,
2.48,,,
2.81,,,
2.94,,,
2.57,,,
2.81,,,
2.56,,,
3.17,,,
2.91,,,
3.24,,,
2.71,,,
3.15,,,
2.29,,,
2.52,,,
3.03,,,
3.29,,,
2.99,,,
3.23,,,
2.75,,,
2.90,,,
2.86,,,
2.95,,,
2.66,,,
2.94,,,
2.65,,,
2.62,,,
3.31,,,
2.90,,,
3.01,,,
3.35,,,
2.74,,,
2.95,,,
2.85,,,
2.37,,,
3.04,,,
2.91,,,
3.08,,,
2.74,,,
3.32,,,
3.08,,,
2.47,,,
2.71,,,
2.36,,,
2.76,,,
2.98,,,
2.32,,,
2.42,,,
2.76,,,
2.61,,,
3.54,,,
2.82,,,
2.81,,,
3.07,,,
3.03,,,
2.88,,,
3.06,,,
2.91,,,
2.53,,,
3.10,,,
2.77,,,
3.09,,,
3.03,,,
2.73,,,
3.05,,,
2.66,,,
3.10,,,
2.67,,,
2.76,,,
3.13,,,
2.85,,,
3.11,,,
2.93,,,
3.13,,,
2.92,,,
2.73,,,
3.04,,,
3.21,,,
2.59,,,
3.34,,,
2.98,,,
2.57,,,
2.99,,,
2.82,,,
2.79,,,
3.15,,,
3.37,,,
2.37,,,
2.44,,,
3.04,,,
2.58,,,
3.00,,,
3.16,,,
2.72,,,
2.97,,,
2.99,,,
2.46,,,
2.88,,,
3.03,,,
2.60,,,
2.45,,,
3.24,,,
3.11,,,
3.06,,,
2.63,,,
3.13,,,
2.93,,,
2.88,,,
3.22,,,
2.58,,,
2.51,,,
3.18,,,
3.07,,,
2.71,,,
2.52,,,
3.06,,,
2.84,,,
3.17,,,
2.86,,,
3.10,,,
3.06,,,
2.96,,,
3.27,,,
3.01,,,
3.10,,,
3.06,,,
3.08,,,
2.56,,,
2.99,,,
2.95,,,
2.99,,,
2.93,,,
2.46,,,
2.51,,,
2.86,,,
2.45,,,
2.81,,,
3.13,,,
2.29,,,
2.70,,,
2.99,,,
2.84,,,
2.78,,,
2.66,,,
3.04,,,
3.21,,,
3.30,,,
3.04,,,
2.97,,,
3.11,,,
2.68,,,
2.26,,,
2.61,,,
2.43,,,
3.00,,,
3.12,,,
2.74,,,
2.79,,,
2.97,,,
2.53,,,
3.39,,,
2.71,,,
2.75,,,
3.15,,,
3.13,,,
2.84,,,
3.20,,,
3.17,,,
3.10,,,
2.85,,,
3.09,,,
2.56,,,
3.37,,,
3.13,,,
3.04,,,
2.85,,,
3.32,,,
2.87,,,
2.90,,,
3.05,,,
2.53,,,
2.91,,,
2.92,,,
2.67,,,
3.08,,,
2.68,,,
3.09,,,
2.51,,,
2.44,,,
3.21,,,
3.45,,,
2.85,,,
3.19,,,
3.27,,,
3.02,,,
2.72,,,
2.86,,,
3.08,,,
2.53,,,
3.13,,,
2.40,,,
2.93,,,
2.40,,,
2.47,,,
2.63,,,
2.56,,,
2.45,,,
3.37,,,
2.75,,,
3.44,,,
2.52,,,
2.92,,,
2.58,,,
2.99,,,
2.85,,,
3.00,,,
2.51,,,
2.66,,,
3.24,,,
2.33,,,
2.84,,,
3.03,,,
3.35,,,
2.98,,,
2.90,,,
3.15,,,
2.80,,,
3.03,,,
3.14,,,
3.12,,,
3.27,,,
2.93,,,
2.61,,,
2.46,,,
3.07,,,
3.14,,,
2.68,,,
3.10,,,
2.97,,,
3.30,,,
3.19,,,
2.72,,,
3.29,,,
2.93,,,
3.17,,,
2.72,,,
2.63,,,
3.15,,,
2.82,,,
2.86,,,
2.62,,,
2.71,,,
3.19,,,
2.74,,,
3.36,,,
3.27,,,
2.91,,,
2.75,,,
3.41,,,
3.06,,,
3.05,,,
2.74,,,
2.49,,,
2.93,,,
3.21,,,
2.62,,,
3.15,,,
2.91,,,
2.99,,,
2.89,,,
3.12,,,
3.18,,,
2.82,,,
2.40,,,
3.37,,,
3.17,,,
2.33,,,
2.52,,,
3.27,,,
2.50,,,
3.00,,,
2.85,,,
3.10,,,
3.29,,,
3.09,,,
3.15,,,
2.73,,,
3.09,,,
3.07,,,
3.24,,,
2.68,,,
2.99,,,
3.04,,,
2.92,,,
3.16,,,
2.50,,,
2.79,,,
2.84,,,
3.29,,,
2.76,,,
2.57,,,
2.53,,,
3.07,,,
2.26,,,
3.19,,,
2.92,,,
2.49,,,
2.87,,,
2.94,,,
3.04,,,
3.05,,,
3.09,,,
3.12,,,
2.67,,,
2.65,,,
2.79,,,
3.20,,,
3.24,,,
2.80,,,
3.17,,,
3.13,,,
3.15,,,
2.99,,,
2.98,,,
2.74,,,
2.92,,,
2.57,,,
3.04,,,
2.50,,,
3.13,,,
3.15,,,
2.50,,,
2.99,,,
3.15,,,
2.50,,,
2.74,,,
2.53,,,
2.90,,,
3.01,,,
3.21,,,
3.17,,,
2.75,,,
3.18,,,
3.11,,,
2.43,,,
3.09,,,
3.04,,,
3.31,,,
3.10,,,
2.63,,,
2.86,,,
3.09,,,
3.07,,,
2.34,,,
2.90,,,
2.80,,,
2.53,,,
2.62,,,
2.52,,,
3.17,,,
3.20,,,
3.37,,,
2.87,,,
3.03,,,
3.11,,,
2.97,,,
2.58,,,
2.35,,,
3.34,,,
3.21,,,
2.69,,,
2.94,,,
2.99,,,
2.38,,,
3.03,,,
2.88,,,
3.31,,,
3.07,,,
3.11,,,
2.77,,,
3.19,,,
2.45,,,
3.07,,,
2.96,,,
2.90,,,
3.32,,,
3.22,,,
2.91,,,
2.92,,,
3.01,,,
3.09,,,
2.69,,,
3.07,,,
3.11,,,
3.00,,,
2.53,,,
2.97,,,
2.71,,,
2.65,,,
2.84,,,
2.60,,,
2.55,,,
2.92,,,
3.28,,,
2.80,,,
2.36,,,
2.57,,,
2.86,,,
3.29,,,
3.38,,,
2.96,,,
2.82,,,
2.90,,,
2.96,,,
2.82,,,
2.87,,,
3.00,,,
2.66,,,
2.74,,,
2.87,,,
3.28,,,
3.05,,,
3.24,,,
2.72,,,
3.06,,,
2.64,,,
2.53,,,
3.16,,,
3.00,,,
2.63,,,
3.13,,,
2.98,,,
3.13,,,
3.02,,,
2.68,,,
2.68,,,
2.43,,,
2.87,,,
3.03,,,
3.28,,,
3.15,,,
2.73,,,
2.76,,,
2.46,,,
2.48,,,
2.84,,,
2.68,,,
2.77,,,
2.57,,,
3.04,,,
2.77,,,
2.53,,,
2.61,,,
2.58,,,
2.79,,,
3.06,,,
3.36,,,
2.75,,,
3.02,,,
2.96,,,
2.98,,,
2.54,,,
3.35,,,
3.04,,,
2.99,,,
3.07,,,
2.86,,,
2.72,,,
2.90,,,
2.80,,,
2.58,,,
2.96,,,
3.06,,,
3.08,,,
3.17,,,
3.18,,,
3.33,,,
2.65,,,
2.70,,,
2.96,,,
3.32,,,
2.61,,,
2.41,,,
3.00,,,
3.36,,,
3.31,,,
3.12,,,
2.91,,,
3.00,,,
2.67,,,
2.76,,,
2.99,,,
3.00,,,
3.01,,,
2.56,,,
2.95,,,
2.55,,,
2.79,,,
2.74,,,
3.40,,,
3.10,,,
3.14,,,
3.09,,,
2.68,,,
2.33,,,
2.68,,,
2.90,,,
3.03,,,
2.94,,,
3.27,,,
2.81,,,
3.22,,,
2.91,,,
3.00,,,
2.79,,,
3.26,,,
2.88,,,
2.61,,,
2.63,,,
2.91,,,
3.00,,,
2.95,,,
3.06,,,
2.73,,,
2.77,,,
3.09,,,
3.10,,,
3.15,,,
2.80,,,
2.54,,,
2.84,,,
2.78,,,
2.89,,,
2.93,,,
2.76,,,
2.54,,,
2.96,,,
2.71,,,
3.06,,,
3.09,,,
2.99,,,
2.47,,,
2.41,,,
2.32,,,
2.36,,,
2.94,,,
2.92,,,
3.16,,,
2.56,,,
2.93,,,
2.52,,,
2.85,,,
2.58,,,
2.98,,,
3.08,,,
2.94,,,
2.58,,,
3.04,,,
3.00,,,
2.92,,,
2.62,,,
2.53,,,
2.85,,,
3.28,,,
3.13,,,
2.66,,,
2.36,,,
2.90,,,
2.68,,,
2.94,,,
3.06,,,
2.69,,,
3.18,,,
2.94,,,
3.26,,,
3.30,,,
3.15,,,
2.96,,,
2.49,,,
2.72,,,
2.73,,,
2.45,,,
3.03,,,
2.90,,,
2.81,,,
2.86,,,
2.91,,,
2.59,,,
2.38,,,
2.80,,,
2.95,,,
2.54,,,
2.89,,,
2.68,,,
2.75,,,
3.05,,,
2.51,,,
2.41,,,
2.41,,,
2.91,,,
3.15,,,
3.00,,,
2.82,,,
2.63,,,
3.24,,,
3.17,,,
2.34,,,
2.94,,,
3.25,,,
2.99,,,
2.92,,,
2.70,,,
3.15,,,
2.43,,,
2.91,,,
2.41,,,
2.58,,,
3.09,,,
3.20,,,
3.24,,,
2.62,,,
3.07,,,
3.14,,,
3.04,,,
2.51,,,
3.09,,,
2.80,,,
3.00,,,
2.66,,,
2.64,,,
3.13,,,
2.62,,,
2.63,,,
2.88,,,
3.12,,,
2.53,,,
3.04,,,
2.67,,,
2.68,,,
3.05,,,
2.69,,,
2.94,,,
3.23,,,
3.06,,,
2.63,,,
3.09,,,
2.60,,,
2.93,,,
2.50,,,
2.89,,,
2.32,,,
3.00,,,
2.89,,,
3.21,,,
2.89,,,
2.60,,,
2.88,,,
2.72,,,
3.01,,,
2.57,,,
3.38,,,
2.99,,,
2.63,,,
3.23,,,
2.91,,,
2.39,,,
3.22,,,
3.01,,,
3.00,,,
3.13,,,
2.89,,,
2.81,,,
2.80,,,
2.73,,,
2.63,,,
2.78,,,
3.36,,,
2.71,,,
2.74,,,
3.32,,,
2.84,,,
2.59,,,
2.58,,,
3.16,,,
3.35,,,
2.64,,,
3.07,,,
3.26,,,
2.82,,,
3.23,,,
2.70,,,
2.98,,,
3.39,,,
3.14,,,
2.67,,,
3.04,,,
2.98,,,
3.10,,,
2.67,,,
2.49,,,
2.79,,,
3.00,,,
2.54,,,
3.14,,,
2.66,,,
2.58,,,
3.28,,,
3.14,,,
3.05,,,
2.96,,,
2.88,,,
3.17,,,
3.06,,,
3.03,,,
2.61,,,
2.87,,,
2.50,,,
3.07,,,
2.62,,,
2.68,,,
2.76,,,
